2500   2   2
-3.14159265359  -3.14159265359  0.0  
0.9979708530 0.0000000000   -0.0999770781 0.0000000000   
-0.0999770781 0.0000000000   1.0019707362 0.0000000000   
-3.14159265359  -3.01592894745  0.0  
0.9940362039 0.0000000000   -0.0995829034 0.0000000000   
-0.0995829034 0.0000000000   0.9980203169 0.0000000000   
-3.14159265359  -2.8902652413  0.0  
0.9822943082 0.0000000000   -0.0984065962 0.0000000000   
-0.0984065962 0.0000000000   0.9862313596 0.0000000000   
-3.14159265359  -2.76460153516  0.0  
0.9629303429 0.0000000000   -0.0964667072 0.0000000000   
-0.0964667072 0.0000000000   0.9667897831 0.0000000000   
-3.14159265359  -2.63893782902  0.0  
0.9362496890 0.0000000000   -0.0937938297 0.0000000000   
-0.0937938297 0.0000000000   0.9400021928 0.0000000000   
-3.14159265359  -2.51327412287  0.0  
0.9026731164 0.0000000000   -0.0904301166 0.0000000000   
-0.0904301166 0.0000000000   0.9062910448 0.0000000000   
-3.14159265359  -2.38761041673  0.0  
0.8627301480 0.0000000000   -0.0864286157 0.0000000000   
-0.0864286157 0.0000000000   0.8661879842 0.0000000000   
-3.14159265359  -2.26194671058  0.0  
0.8170507078 0.0000000000   -0.0818524330 0.0000000000   
-0.0818524330 0.0000000000   0.8203254602 0.0000000000   
-3.14159265359  -2.13628300444  0.0  
0.7663551884 0.0000000000   -0.0767737376 0.0000000000   
-0.0767737376 0.0000000000   0.7694267522 0.0000000000   
-3.14159265359  -2.0106192983  0.0  
0.7114430879 0.0000000000   -0.0712726237 0.0000000000   
-0.0712726237 0.0000000000   0.7142945632 0.0000000000   
-3.14159265359  -1.88495559215  0.0  
0.6531804032 0.0000000000   -0.0654358471 0.0000000000   
-0.0654358471 0.0000000000   0.6557983608 0.0000000000   
-3.14159265359  -1.75929188601  0.0  
0.5924859717 0.0000000000   -0.0593554571 0.0000000000   
-0.0593554571 0.0000000000   0.5948606649 0.0000000000   
-3.14159265359  -1.63362817987  0.0  
0.5303169806 0.0000000000   -0.0531273453 0.0000000000   
-0.0531273453 0.0000000000   0.5324424996 0.0000000000   
-3.14159265359  -1.50796447372  0.0  
0.4676538723 0.0000000000   -0.0468497326 0.0000000000   
-0.0468497326 0.0000000000   0.4695282365 0.0000000000   
-3.14159265359  -1.38230076758  0.0  
0.4054848813 0.0000000000   -0.0406216208 0.0000000000   
-0.0406216208 0.0000000000   0.4071100713 0.0000000000   
-3.14159265359  -1.25663706144  0.0  
0.3447904498 0.0000000000   -0.0345412310 0.0000000000   
-0.0345412310 0.0000000000   0.3461723754 0.0000000000   
-3.14159265359  -1.13097335529  0.0  
0.2865277651 0.0000000000   -0.0287044543 0.0000000000   
-0.0287044543 0.0000000000   0.2876761729 0.0000000000   
-3.14159265359  -1.00530964915  0.0  
0.2316156647 0.0000000000   -0.0232033403 0.0000000000   
-0.0232033403 0.0000000000   0.2325439839 0.0000000000   
-3.14159265359  -0.879645943005  0.0  
0.1809201451 0.0000000000   -0.0181246451 0.0000000000   
-0.0181246451 0.0000000000   0.1816452759 0.0000000000   
-3.14159265359  -0.753982236862  0.0  
0.1352407051 0.0000000000   -0.0135484623 0.0000000000   
-0.0135484623 0.0000000000   0.1357827520 0.0000000000   
-3.14159265359  -0.628318530718  0.0  
0.0952977365 0.0000000000   -0.0095469614 0.0000000000   
-0.0095469614 0.0000000000   0.0956796913 0.0000000000   
-3.14159265359  -0.502654824574  0.0  
0.0617211640 0.0000000000   -0.0061832484 0.0000000000   
-0.0061832484 0.0000000000   0.0619685434 0.0000000000   
-3.14159265359  -0.376991118431  0.0  
0.0350405101 0.0000000000   -0.0035103709 0.0000000000   
-0.0035103709 0.0000000000   0.0351809531 0.0000000000   
-3.14159265359  -0.251327412287  0.0  
0.0156765448 0.0000000000   -0.0015704819 0.0000000000   
-0.0015704819 0.0000000000   0.0157393766 0.0000000000   
-3.14159265359  -0.125663706144  0.0  
0.0039346491 0.0000000000   -0.0003941745 0.0000000000   
-0.0003941745 0.0000000000   0.0039504193 0.0000000000   
-3.14159265359  0.0  0.0  
0.0000000000 0.0000000000   0.0000000000 0.0000000000   
0.0000000000 0.0000000000   0.0000000000 0.0000000000   
-3.14159265359  0.125663706144  0.0  
0.0039346491 0.0000000000   -0.0003941745 0.0000000000   
-0.0003941745 0.0000000000   0.0039504193 0.0000000000   
-3.14159265359  0.251327412287  0.0  
0.0156765448 0.0000000000   -0.0015704819 0.0000000000   
-0.0015704819 0.0000000000   0.0157393766 0.0000000000   
-3.14159265359  0.376991118431  0.0  
0.0350405101 0.0000000000   -0.0035103709 0.0000000000   
-0.0035103709 0.0000000000   0.0351809531 0.0000000000   
-3.14159265359  0.502654824574  0.0  
0.0617211640 0.0000000000   -0.0061832484 0.0000000000   
-0.0061832484 0.0000000000   0.0619685434 0.0000000000   
-3.14159265359  0.628318530718  0.0  
0.0952977365 0.0000000000   -0.0095469614 0.0000000000   
-0.0095469614 0.0000000000   0.0956796913 0.0000000000   
-3.14159265359  0.753982236862  0.0  
0.1352407051 0.0000000000   -0.0135484623 0.0000000000   
-0.0135484623 0.0000000000   0.1357827520 0.0000000000   
-3.14159265359  0.879645943005  0.0  
0.1809201451 0.0000000000   -0.0181246451 0.0000000000   
-0.0181246451 0.0000000000   0.1816452759 0.0000000000   
-3.14159265359  1.00530964915  0.0  
0.2316156647 0.0000000000   -0.0232033403 0.0000000000   
-0.0232033403 0.0000000000   0.2325439839 0.0000000000   
-3.14159265359  1.13097335529  0.0  
0.2865277651 0.0000000000   -0.0287044543 0.0000000000   
-0.0287044543 0.0000000000   0.2876761729 0.0000000000   
-3.14159265359  1.25663706144  0.0  
0.3447904498 0.0000000000   -0.0345412310 0.0000000000   
-0.0345412310 0.0000000000   0.3461723754 0.0000000000   
-3.14159265359  1.38230076758  0.0  
0.4054848813 0.0000000000   -0.0406216208 0.0000000000   
-0.0406216208 0.0000000000   0.4071100713 0.0000000000   
-3.14159265359  1.50796447372  0.0  
0.4676538723 0.0000000000   -0.0468497326 0.0000000000   
-0.0468497326 0.0000000000   0.4695282365 0.0000000000   
-3.14159265359  1.63362817987  0.0  
0.5303169806 0.0000000000   -0.0531273453 0.0000000000   
-0.0531273453 0.0000000000   0.5324424996 0.0000000000   
-3.14159265359  1.75929188601  0.0  
0.5924859717 0.0000000000   -0.0593554571 0.0000000000   
-0.0593554571 0.0000000000   0.5948606649 0.0000000000   
-3.14159265359  1.88495559215  0.0  
0.6531804032 0.0000000000   -0.0654358471 0.0000000000   
-0.0654358471 0.0000000000   0.6557983608 0.0000000000   
-3.14159265359  2.0106192983  0.0  
0.7114430879 0.0000000000   -0.0712726237 0.0000000000   
-0.0712726237 0.0000000000   0.7142945632 0.0000000000   
-3.14159265359  2.13628300444  0.0  
0.7663551884 0.0000000000   -0.0767737376 0.0000000000   
-0.0767737376 0.0000000000   0.7694267522 0.0000000000   
-3.14159265359  2.26194671058  0.0  
0.8170507078 0.0000000000   -0.0818524330 0.0000000000   
-0.0818524330 0.0000000000   0.8203254602 0.0000000000   
-3.14159265359  2.38761041673  0.0  
0.8627301480 0.0000000000   -0.0864286157 0.0000000000   
-0.0864286157 0.0000000000   0.8661879842 0.0000000000   
-3.14159265359  2.51327412287  0.0  
0.9026731164 0.0000000000   -0.0904301166 0.0000000000   
-0.0904301166 0.0000000000   0.9062910448 0.0000000000   
-3.14159265359  2.63893782902  0.0  
0.9362496890 0.0000000000   -0.0937938297 0.0000000000   
